VACINAS,Convenio,Preco
BCG,AMIL,102.2
Dengue (Qdenga),AMIL,415.0
Febre Amarela,AMIL,177.94
Febre Tifóide,AMIL,130.16
Gripe HD quadri 2025 (Efluelda),AMIL,0.0
Gripe quadrivalente 2025,AMIL,128.56
Gripe Trivalente,AMIL,0.0
Haemophius (Act Hib),AMIL,94.23
Hepatite A + B Ad.,AMIL,257.5
Hepatite A Adt.,AMIL,198.46
Hepatite A Ped.,AMIL,154.65
Hepatite B Adt.,AMIL,0.0
Hepatite B Ped.,AMIL,81.59
Herpes Zóster (Shingrix),AMIL,0.0
Hexa,AMIL,384.33
HPV 9V  (Gardasil 9),AMIL,935.0
Meningo ACWY,AMIL,413.91
Meningo B  (Bexsero - GSK ),AMIL,0.0
Meningo B  (Trumenba - Pfizer ),AMIL,0.0
Penta,AMIL,325.0
Pneumocócica 13V (Prevenar 13),AMIL,304.74
Pneumocócica 15V (Vaxneuvance),AMIL,342.37
Pneumocócica 20V  (Prevenar 20),AMIL,0.0
Pneumocócica 23V,AMIL,125.35
Rotavírus 5v (Rotateq),AMIL,346.29
Tetra bacteriana (dTpa/IPV),AMIL,0.0
Tetra Viral,AMIL,370.8
Tríplice Bacteriana AD (dTpa),AMIL,256.1
Tríplice Viral,AMIL,93.9
Varicela,AMIL,294.73
AJOVY,AMIL,0.0
Dupilumabe (Dupixent),AMIL,0.0
Imunoglobulina Anti- Rh,AMIL,0.0
"Neo Decapeptyl LP® 11,25 mg",AMIL,0.0
"Neo Decapeptyl LP® 22,5 mg",AMIL,0.0
"Neo Decapeptyl® 3,75 mg",AMIL,0.0
Nirsevimabe (Beyfortus) ,AMIL,0.0
"Palivizumabe 0,5ml",AMIL,0.0
Palivizumabe 1ml,AMIL,0.0
VSR (Abrysvo),AMIL,0.0
VSR (Arexvy),AMIL,0.0
Consulta ao viajante (Somente copacabana) ,AMIL,0.0
Perfuração de orelha ad/ped,AMIL,0.0
Teste da Orelhinha,AMIL,0.0
Teste do Pezinho Básico,AMIL,151.89
Teste do Pezinho Novo Plus,AMIL,0.0
Teste do Pezinho Novo Ampliado,AMIL,151.89
Teste do Pezinho Novo Master,AMIL,0.0
Teste do Pezinho Novo Expandido,AMIL,0.0
Teste do Pezinho Completo,AMIL,0.0
Teste do Pezinho NOVA ERA,AMIL,0.0
17 OHP - Hiperplasia Adrenal,AMIL,0.0
Anti HIV,AMIL,0.0
Aminoacidopatias,AMIL,0.0
Citomegalovirus IgM,AMIL,0.0
Deficiência da Biotinidase,AMIL,0.0
Deficiência da G6PD,AMIL,0.0
Deficiência de MCAD,AMIL,0.0
Perfil Tandem Avaliação QUALI,AMIL,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),AMIL,0.0
Doença de Chagas,AMIL,0.0
Doença de Gaucher,AMIL,0.0
Doença de Pompe,AMIL,0.0
Doença de Fabry,AMIL,0.0
Galactosemia,AMIL,0.0
Hemoglobinopatias,AMIL,0.0
IRT - Fibrose Cística,AMIL,0.0
PKU - Fenilcetonúria,AMIL,0.0
Rubéola,AMIL,0.0
Sífilis,AMIL,0.0
Surdez Genética,AMIL,0.0
T4 - Hipotireoidismo,AMIL,0.0
Toxoplasmose,AMIL,0.0
TSH - Hipotireoidismo,AMIL,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",AMIL,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",AMIL,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),AMIL,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",AMIL,0.0
BCG,BNDES,87.71
Dengue (Qdenga),BNDES,0.0
Febre Amarela,BNDES,136.99
Febre Tifóide,BNDES,140.35
Gripe HD quadri 2025 (Efluelda),BNDES,0.0
Gripe quadrivalente 2025,BNDES,100.0
Gripe Trivalente,BNDES,0.0
Haemophius (Act Hib),BNDES,80.7
Hepatite A + B Ad.,BNDES,231.65
Hepatite A Adt.,BNDES,192.98
Hepatite A Ped.,BNDES,154.47
Hepatite B Adt.,BNDES,95.84
Hepatite B Ped.,BNDES,87.8
Herpes Zóster (Shingrix),BNDES,901.77
Hexa,BNDES,353.06
HPV 9V  (Gardasil 9),BNDES,0.0
Meningo ACWY,BNDES,372.93
Meningo B  (Bexsero - GSK ),BNDES,710.36
Meningo B  (Trumenba - Pfizer ),BNDES,0.0
Penta,BNDES,248.05
Pneumocócica 13V (Prevenar 13),BNDES,298.8
Pneumocócica 15V (Vaxneuvance),BNDES,0.0
Pneumocócica 20V  (Prevenar 20),BNDES,0.0
Pneumocócica 23V,BNDES,102.3
Rotavírus 5v (Rotateq),BNDES,281.9
Tetra bacteriana (dTpa/IPV),BNDES,222.21
Tetra Viral,BNDES,327.54
Tríplice Bacteriana AD (dTpa),BNDES,190.56
Tríplice Viral,BNDES,70.16
Varicela,BNDES,219.87
AJOVY,BNDES,0.0
Dupilumabe (Dupixent),BNDES,0.0
Imunoglobulina Anti- Rh,BNDES,0.0
"Neo Decapeptyl LP® 11,25 mg",BNDES,0.0
"Neo Decapeptyl LP® 22,5 mg",BNDES,0.0
"Neo Decapeptyl® 3,75 mg",BNDES,0.0
Nirsevimabe (Beyfortus) ,BNDES,0.0
"Palivizumabe 0,5ml",BNDES,0.0
Palivizumabe 1ml,BNDES,0.0
VSR (Abrysvo),BNDES,0.0
VSR (Arexvy),BNDES,0.0
Consulta ao viajante (Somente copacabana) ,BNDES,0.0
Perfuração de orelha ad/ped,BNDES,0.0
Teste da Orelhinha,BNDES,0.0
Teste do Pezinho Básico,BNDES,0.0
Teste do Pezinho Novo Plus,BNDES,0.0
Teste do Pezinho Novo Ampliado,BNDES,0.0
Teste do Pezinho Novo Master,BNDES,0.0
Teste do Pezinho Novo Expandido,BNDES,0.0
Teste do Pezinho Completo,BNDES,0.0
Teste do Pezinho NOVA ERA,BNDES,0.0
17 OHP - Hiperplasia Adrenal,BNDES,0.0
Anti HIV,BNDES,0.0
Aminoacidopatias,BNDES,0.0
Citomegalovirus IgM,BNDES,0.0
Deficiência da Biotinidase,BNDES,0.0
Deficiência da G6PD,BNDES,0.0
Deficiência de MCAD,BNDES,0.0
Perfil Tandem Avaliação QUALI,BNDES,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),BNDES,0.0
Doença de Chagas,BNDES,0.0
Doença de Gaucher,BNDES,0.0
Doença de Pompe,BNDES,0.0
Doença de Fabry,BNDES,0.0
Galactosemia,BNDES,0.0
Hemoglobinopatias,BNDES,0.0
IRT - Fibrose Cística,BNDES,0.0
PKU - Fenilcetonúria,BNDES,0.0
Rubéola,BNDES,0.0
Sífilis,BNDES,0.0
Surdez Genética,BNDES,0.0
T4 - Hipotireoidismo,BNDES,0.0
Toxoplasmose,BNDES,0.0
TSH - Hipotireoidismo,BNDES,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",BNDES,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",BNDES,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),BNDES,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",BNDES,0.0
BCG,BRADESCO CONCIERGE,116.6
Dengue (Qdenga),BRADESCO CONCIERGE,0.0
Febre Amarela,BRADESCO CONCIERGE,185.5
Febre Tifóide,BRADESCO CONCIERGE,137.8
Gripe HD quadri 2025 (Efluelda),BRADESCO CONCIERGE,0.0
Gripe quadrivalente 2025,BRADESCO CONCIERGE,0.0
Gripe Trivalente,BRADESCO CONCIERGE,0.0
Haemophius (Act Hib),BRADESCO CONCIERGE,0.0
Hepatite A + B Ad.,BRADESCO CONCIERGE,230.0
Hepatite A Adt.,BRADESCO CONCIERGE,180.2
Hepatite A Ped.,BRADESCO CONCIERGE,15.7
Hepatite B Adt.,BRADESCO CONCIERGE,95.4
Hepatite B Ped.,BRADESCO CONCIERGE,74.2
Herpes Zóster (Shingrix),BRADESCO CONCIERGE,0.0
Hexa,BRADESCO CONCIERGE,0.0
HPV 9V  (Gardasil 9),BRADESCO CONCIERGE,0.0
Meningo ACWY,BRADESCO CONCIERGE,413.4
Meningo B  (Bexsero - GSK ),BRADESCO CONCIERGE,0.0
Meningo B  (Trumenba - Pfizer ),BRADESCO CONCIERGE,0.0
Penta,BRADESCO CONCIERGE,0.0
Pneumocócica 13V (Prevenar 13),BRADESCO CONCIERGE,0.0
Pneumocócica 15V (Vaxneuvance),BRADESCO CONCIERGE,0.0
Pneumocócica 20V  (Prevenar 20),BRADESCO CONCIERGE,0.0
Pneumocócica 23V,BRADESCO CONCIERGE,0.0
Rotavírus 5v (Rotateq),BRADESCO CONCIERGE,0.0
Tetra bacteriana (dTpa/IPV),BRADESCO CONCIERGE,243.8
Tetra Viral,BRADESCO CONCIERGE,381.6
Tríplice Bacteriana AD (dTpa),BRADESCO CONCIERGE,0.0
Tríplice Viral,BRADESCO CONCIERGE,0.0
Varicela,BRADESCO CONCIERGE,0.0
AJOVY,BRADESCO CONCIERGE,0.0
Dupilumabe (Dupixent),BRADESCO CONCIERGE,0.0
Imunoglobulina Anti- Rh,BRADESCO CONCIERGE,0.0
"Neo Decapeptyl LP® 11,25 mg",BRADESCO CONCIERGE,0.0
"Neo Decapeptyl LP® 22,5 mg",BRADESCO CONCIERGE,0.0
"Neo Decapeptyl® 3,75 mg",BRADESCO CONCIERGE,0.0
Nirsevimabe (Beyfortus) ,BRADESCO CONCIERGE,0.0
"Palivizumabe 0,5ml",BRADESCO CONCIERGE,0.0
Palivizumabe 1ml,BRADESCO CONCIERGE,0.0
VSR (Abrysvo),BRADESCO CONCIERGE,0.0
VSR (Arexvy),BRADESCO CONCIERGE,0.0
Consulta ao viajante (Somente copacabana) ,BRADESCO CONCIERGE,0.0
Perfuração de orelha ad/ped,BRADESCO CONCIERGE,0.0
Teste da Orelhinha,BRADESCO CONCIERGE,0.0
Teste do Pezinho Básico,BRADESCO CONCIERGE,0.0
Teste do Pezinho Novo Plus,BRADESCO CONCIERGE,0.0
Teste do Pezinho Novo Ampliado,BRADESCO CONCIERGE,0.0
Teste do Pezinho Novo Master,BRADESCO CONCIERGE,0.0
Teste do Pezinho Novo Expandido,BRADESCO CONCIERGE,413.4
Teste do Pezinho Completo,BRADESCO CONCIERGE,0.0
Teste do Pezinho NOVA ERA,BRADESCO CONCIERGE,0.0
17 OHP - Hiperplasia Adrenal,BRADESCO CONCIERGE,0.0
Anti HIV,BRADESCO CONCIERGE,0.0
Aminoacidopatias,BRADESCO CONCIERGE,0.0
Citomegalovirus IgM,BRADESCO CONCIERGE,0.0
Deficiência da Biotinidase,BRADESCO CONCIERGE,0.0
Deficiência da G6PD,BRADESCO CONCIERGE,0.0
Deficiência de MCAD,BRADESCO CONCIERGE,0.0
Perfil Tandem Avaliação QUALI,BRADESCO CONCIERGE,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),BRADESCO CONCIERGE,0.0
Doença de Chagas,BRADESCO CONCIERGE,0.0
Doença de Gaucher,BRADESCO CONCIERGE,0.0
Doença de Pompe,BRADESCO CONCIERGE,0.0
Doença de Fabry,BRADESCO CONCIERGE,0.0
Galactosemia,BRADESCO CONCIERGE,0.0
Hemoglobinopatias,BRADESCO CONCIERGE,0.0
IRT - Fibrose Cística,BRADESCO CONCIERGE,0.0
PKU - Fenilcetonúria,BRADESCO CONCIERGE,0.0
Rubéola,BRADESCO CONCIERGE,0.0
Sífilis,BRADESCO CONCIERGE,0.0
Surdez Genética,BRADESCO CONCIERGE,0.0
T4 - Hipotireoidismo,BRADESCO CONCIERGE,0.0
Toxoplasmose,BRADESCO CONCIERGE,0.0
TSH - Hipotireoidismo,BRADESCO CONCIERGE,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",BRADESCO CONCIERGE,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",BRADESCO CONCIERGE,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),BRADESCO CONCIERGE,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",BRADESCO CONCIERGE,0.0
BCG,BRADESCO AVON / NATURA,0.0
Dengue (Qdenga),BRADESCO AVON / NATURA,460.0
Febre Amarela,BRADESCO AVON / NATURA,0.0
Febre Tifóide,BRADESCO AVON / NATURA,0.0
Gripe HD quadri 2025 (Efluelda),BRADESCO AVON / NATURA,0.0
Gripe quadrivalente 2025,BRADESCO AVON / NATURA,0.0
Gripe Trivalente,BRADESCO AVON / NATURA,0.0
Haemophius (Act Hib),BRADESCO AVON / NATURA,149.35
Hepatite A + B Ad.,BRADESCO AVON / NATURA,339.9
Hepatite A Adt.,BRADESCO AVON / NATURA,257.5
Hepatite A Ped.,BRADESCO AVON / NATURA,190.55
Hepatite B Adt.,BRADESCO AVON / NATURA,0.0
Hepatite B Ped.,BRADESCO AVON / NATURA,0.0
Herpes Zóster (Shingrix),BRADESCO AVON / NATURA,0.0
Hexa,BRADESCO AVON / NATURA,406.85
HPV 9V  (Gardasil 9),BRADESCO AVON / NATURA,990.0
Meningo ACWY,BRADESCO AVON / NATURA,453.2
Meningo B  (Bexsero - GSK ),BRADESCO AVON / NATURA,721.0
Meningo B  (Trumenba - Pfizer ),BRADESCO AVON / NATURA,0.0
Penta,BRADESCO AVON / NATURA,350.2
Pneumocócica 13V (Prevenar 13),BRADESCO AVON / NATURA,365.65
Pneumocócica 15V (Vaxneuvance),BRADESCO AVON / NATURA,0.0
Pneumocócica 20V  (Prevenar 20),BRADESCO AVON / NATURA,0.0
Pneumocócica 23V,BRADESCO AVON / NATURA,185.4
Rotavírus 5v (Rotateq),BRADESCO AVON / NATURA,350.2
Tetra bacteriana (dTpa/IPV),BRADESCO AVON / NATURA,0.0
Tetra Viral,BRADESCO AVON / NATURA,0.0
Tríplice Bacteriana AD (dTpa),BRADESCO AVON / NATURA,257.5
Tríplice Viral,BRADESCO AVON / NATURA,0.0
Varicela,BRADESCO AVON / NATURA,288.4
AJOVY,BRADESCO AVON / NATURA,0.0
Dupilumabe (Dupixent),BRADESCO AVON / NATURA,0.0
Imunoglobulina Anti- Rh,BRADESCO AVON / NATURA,0.0
"Neo Decapeptyl LP® 11,25 mg",BRADESCO AVON / NATURA,0.0
"Neo Decapeptyl LP® 22,5 mg",BRADESCO AVON / NATURA,0.0
"Neo Decapeptyl® 3,75 mg",BRADESCO AVON / NATURA,0.0
Nirsevimabe (Beyfortus) ,BRADESCO AVON / NATURA,0.0
"Palivizumabe 0,5ml",BRADESCO AVON / NATURA,0.0
Palivizumabe 1ml,BRADESCO AVON / NATURA,0.0
VSR (Abrysvo),BRADESCO AVON / NATURA,0.0
VSR (Arexvy),BRADESCO AVON / NATURA,0.0
Consulta ao viajante (Somente copacabana) ,BRADESCO AVON / NATURA,0.0
Perfuração de orelha ad/ped,BRADESCO AVON / NATURA,0.0
Teste da Orelhinha,BRADESCO AVON / NATURA,0.0
Teste do Pezinho Básico,BRADESCO AVON / NATURA,0.0
Teste do Pezinho Novo Plus,BRADESCO AVON / NATURA,0.0
Teste do Pezinho Novo Ampliado,BRADESCO AVON / NATURA,0.0
Teste do Pezinho Novo Master,BRADESCO AVON / NATURA,0.0
Teste do Pezinho Novo Expandido,BRADESCO AVON / NATURA,0.0
Teste do Pezinho Completo,BRADESCO AVON / NATURA,0.0
Teste do Pezinho NOVA ERA,BRADESCO AVON / NATURA,0.0
17 OHP - Hiperplasia Adrenal,BRADESCO AVON / NATURA,0.0
Anti HIV,BRADESCO AVON / NATURA,0.0
Aminoacidopatias,BRADESCO AVON / NATURA,0.0
Citomegalovirus IgM,BRADESCO AVON / NATURA,0.0
Deficiência da Biotinidase,BRADESCO AVON / NATURA,0.0
Deficiência da G6PD,BRADESCO AVON / NATURA,0.0
Deficiência de MCAD,BRADESCO AVON / NATURA,0.0
Perfil Tandem Avaliação QUALI,BRADESCO AVON / NATURA,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),BRADESCO AVON / NATURA,0.0
Doença de Chagas,BRADESCO AVON / NATURA,0.0
Doença de Gaucher,BRADESCO AVON / NATURA,0.0
Doença de Pompe,BRADESCO AVON / NATURA,0.0
Doença de Fabry,BRADESCO AVON / NATURA,0.0
Galactosemia,BRADESCO AVON / NATURA,0.0
Hemoglobinopatias,BRADESCO AVON / NATURA,0.0
IRT - Fibrose Cística,BRADESCO AVON / NATURA,0.0
PKU - Fenilcetonúria,BRADESCO AVON / NATURA,0.0
Rubéola,BRADESCO AVON / NATURA,0.0
Sífilis,BRADESCO AVON / NATURA,0.0
Surdez Genética,BRADESCO AVON / NATURA,0.0
T4 - Hipotireoidismo,BRADESCO AVON / NATURA,0.0
Toxoplasmose,BRADESCO AVON / NATURA,0.0
TSH - Hipotireoidismo,BRADESCO AVON / NATURA,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",BRADESCO AVON / NATURA,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",BRADESCO AVON / NATURA,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),BRADESCO AVON / NATURA,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",BRADESCO AVON / NATURA,0.0
BCG,CAMARJ,0.0
Dengue (Qdenga),CAMARJ,460.0
Febre Amarela,CAMARJ,242.81
Febre Tifóide,CAMARJ,175.95
Gripe HD quadri 2025 (Efluelda),CAMARJ,0.0
Gripe quadrivalente 2025,CAMARJ,0.0
Gripe Trivalente,CAMARJ,0.0
Haemophius (Act Hib),CAMARJ,0.0
Hepatite A + B Ad.,CAMARJ,238.05
Hepatite A Adt.,CAMARJ,279.45
Hepatite A Ped.,CAMARJ,196.65
Hepatite B Adt.,CAMARJ,279.45
Hepatite B Ped.,CAMARJ,113.85
Herpes Zóster (Shingrix),CAMARJ,820.0
Hexa,CAMARJ,434.7
HPV 9V  (Gardasil 9),CAMARJ,965.0
Meningo ACWY,CAMARJ,476.1
Meningo B  (Bexsero - GSK ),CAMARJ,746.24
Meningo B  (Trumenba - Pfizer ),CAMARJ,0.0
Penta,CAMARJ,372.6
Pneumocócica 13V (Prevenar 13),CAMARJ,362.25
Pneumocócica 15V (Vaxneuvance),CAMARJ,362.25
Pneumocócica 20V  (Prevenar 20),CAMARJ,565.0
Pneumocócica 23V,CAMARJ,163.01
Rotavírus 5v (Rotateq),CAMARJ,341.55
Tetra bacteriana (dTpa/IPV),CAMARJ,269.1
Tetra Viral,CAMARJ,434.7
Tríplice Bacteriana AD (dTpa),CAMARJ,269.1
Tríplice Viral,CAMARJ,134.55
Varicela,CAMARJ,271.69
AJOVY,CAMARJ,0.0
Dupilumabe (Dupixent),CAMARJ,0.0
Imunoglobulina Anti- Rh,CAMARJ,0.0
"Neo Decapeptyl LP® 11,25 mg",CAMARJ,0.0
"Neo Decapeptyl LP® 22,5 mg",CAMARJ,0.0
"Neo Decapeptyl® 3,75 mg",CAMARJ,0.0
Nirsevimabe (Beyfortus) ,CAMARJ,0.0
"Palivizumabe 0,5ml",CAMARJ,0.0
Palivizumabe 1ml,CAMARJ,0.0
VSR (Abrysvo),CAMARJ,0.0
VSR (Arexvy),CAMARJ,0.0
Consulta ao viajante (Somente copacabana) ,CAMARJ,0.0
Perfuração de orelha ad/ped,CAMARJ,0.0
Teste da Orelhinha,CAMARJ,0.0
Teste do Pezinho Básico,CAMARJ,119.54
Teste do Pezinho Novo Plus,CAMARJ,239.09
Teste do Pezinho Novo Ampliado,CAMARJ,304.5
Teste do Pezinho Novo Master,CAMARJ,489.04
Teste do Pezinho Novo Expandido,CAMARJ,543.38
Teste do Pezinho Completo,CAMARJ,1290.0
Teste do Pezinho NOVA ERA,CAMARJ,0.0
17 OHP - Hiperplasia Adrenal,CAMARJ,0.0
Anti HIV,CAMARJ,0.0
Aminoacidopatias,CAMARJ,0.0
Citomegalovirus IgM,CAMARJ,0.0
Deficiência da Biotinidase,CAMARJ,0.0
Deficiência da G6PD,CAMARJ,0.0
Deficiência de MCAD,CAMARJ,0.0
Perfil Tandem Avaliação QUALI,CAMARJ,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),CAMARJ,0.0
Doença de Chagas,CAMARJ,0.0
Doença de Gaucher,CAMARJ,0.0
Doença de Pompe,CAMARJ,0.0
Doença de Fabry,CAMARJ,0.0
Galactosemia,CAMARJ,0.0
Hemoglobinopatias,CAMARJ,0.0
IRT - Fibrose Cística,CAMARJ,0.0
PKU - Fenilcetonúria,CAMARJ,0.0
Rubéola,CAMARJ,0.0
Sífilis,CAMARJ,0.0
Surdez Genética,CAMARJ,0.0
T4 - Hipotireoidismo,CAMARJ,0.0
Toxoplasmose,CAMARJ,0.0
TSH - Hipotireoidismo,CAMARJ,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",CAMARJ,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",CAMARJ,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),CAMARJ,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",CAMARJ,0.0
BCG,CAMPERJ,107.68
Dengue (Qdenga),CAMPERJ,400.0
Febre Amarela,CAMPERJ,210.95
