VACINAS,Convenio,Preco
Febre Tifóide,CAMPERJ,139.99
Gripe HD quadri 2025 (Efluelda),CAMPERJ,285.0
Gripe quadrivalente 2025,CAMPERJ,100.0
Gripe Trivalente,CAMPERJ,0.0
Haemophius (Act Hib),CAMPERJ,107.78
Hepatite A + B Ad.,CAMPERJ,250.0
Hepatite A Adt.,CAMPERJ,177.67
Hepatite A Ped.,CAMPERJ,177.67
Hepatite B Adt.,CAMPERJ,0.0
Hepatite B Ped.,CAMPERJ,96.12
Herpes Zóster (Shingrix),CAMPERJ,850.0
Hexa,CAMPERJ,422.16
HPV 9V  (Gardasil 9),CAMPERJ,0.0
Meningo ACWY,CAMPERJ,430.19
Meningo B  (Bexsero - GSK ),CAMPERJ,741.9
Meningo B  (Trumenba - Pfizer ),CAMPERJ,0.0
Penta,CAMPERJ,319.58
Pneumocócica 13V (Prevenar 13),CAMPERJ,310.0
Pneumocócica 15V (Vaxneuvance),CAMPERJ,0.0
Pneumocócica 20V  (Prevenar 20),CAMPERJ,0.0
Pneumocócica 23V,CAMPERJ,110.0
Rotavírus 5v (Rotateq),CAMPERJ,285.0
Tetra bacteriana (dTpa/IPV),CAMPERJ,235.48
Tetra Viral,CAMPERJ,350.0
Tríplice Bacteriana AD (dTpa),CAMPERJ,215.36
Tríplice Viral,CAMPERJ,90.97
Varicela,CAMPERJ,180.0
AJOVY,CAMPERJ,0.0
Dupilumabe (Dupixent),CAMPERJ,0.0
Imunoglobulina Anti- Rh,CAMPERJ,400.0
"Neo Decapeptyl LP® 11,25 mg",CAMPERJ,0.0
"Neo Decapeptyl LP® 22,5 mg",CAMPERJ,0.0
"Neo Decapeptyl® 3,75 mg",CAMPERJ,0.0
Nirsevimabe (Beyfortus) ,CAMPERJ,0.0
"Palivizumabe 0,5ml",CAMPERJ,0.0
Palivizumabe 1ml,CAMPERJ,0.0
VSR (Abrysvo),CAMPERJ,0.0
VSR (Arexvy),CAMPERJ,0.0
Consulta ao viajante (Somente copacabana) ,CAMPERJ,285.78
Perfuração de orelha ad/ped,CAMPERJ,0.0
Teste da Orelhinha,CAMPERJ,0.0
Teste do Pezinho Básico,CAMPERJ,125.49
Teste do Pezinho Novo Plus,CAMPERJ,327.35
Teste do Pezinho Novo Ampliado,CAMPERJ,274.87
Teste do Pezinho Novo Master,CAMPERJ,534.67
Teste do Pezinho Novo Expandido,CAMPERJ,571.56
Teste do Pezinho Completo,CAMPERJ,1732.5
Teste do Pezinho NOVA ERA,CAMPERJ,0.0
17 OHP - Hiperplasia Adrenal,CAMPERJ,0.0
Anti HIV,CAMPERJ,0.0
Aminoacidopatias,CAMPERJ,0.0
Citomegalovirus IgM,CAMPERJ,0.0
Deficiência da Biotinidase,CAMPERJ,0.0
Deficiência da G6PD,CAMPERJ,0.0
Deficiência de MCAD,CAMPERJ,0.0
Perfil Tandem Avaliação QUALI,CAMPERJ,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),CAMPERJ,0.0
Doença de Chagas,CAMPERJ,0.0
Doença de Gaucher,CAMPERJ,0.0
Doença de Pompe,CAMPERJ,0.0
Doença de Fabry,CAMPERJ,0.0
Galactosemia,CAMPERJ,0.0
Hemoglobinopatias,CAMPERJ,0.0
IRT - Fibrose Cística,CAMPERJ,0.0
PKU - Fenilcetonúria,CAMPERJ,0.0
Rubéola,CAMPERJ,0.0
Sífilis,CAMPERJ,0.0
Surdez Genética,CAMPERJ,0.0
T4 - Hipotireoidismo,CAMPERJ,0.0
Toxoplasmose,CAMPERJ,0.0
TSH - Hipotireoidismo,CAMPERJ,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",CAMPERJ,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",CAMPERJ,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),CAMPERJ,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",CAMPERJ,0.0
BCG,CAREPLUS,118.92
Dengue (Qdenga),CAREPLUS,404.88
Febre Amarela,CAREPLUS,199.54
Febre Tifóide,CAREPLUS,171.78
Gripe HD quadri 2025 (Efluelda),CAREPLUS,280.0
Gripe quadrivalente 2025,CAREPLUS,100.0
Gripe Trivalente,CAREPLUS,90.0
Haemophius (Act Hib),CAREPLUS,105.04
Hepatite A + B Ad.,CAREPLUS,227.24
Hepatite A Adt.,CAREPLUS,224.63
Hepatite A Ped.,CAREPLUS,144.03
Hepatite B Adt.,CAREPLUS,118.92
Hepatite B Ped.,CAREPLUS,87.23
Herpes Zóster (Shingrix),CAREPLUS,820.0
Hexa,CAREPLUS,436.07
HPV 9V  (Gardasil 9),CAREPLUS,0.0
Meningo ACWY,CAREPLUS,462.47
Meningo B  (Bexsero - GSK ),CAREPLUS,819.2
Meningo B  (Trumenba - Pfizer ),CAREPLUS,0.0
Penta,CAREPLUS,277.49
Pneumocócica 13V (Prevenar 13),CAREPLUS,369.97
Pneumocócica 15V (Vaxneuvance),CAREPLUS,0.0
Pneumocócica 20V  (Prevenar 20),CAREPLUS,0.0
Pneumocócica 23V,CAREPLUS,128.84
Rotavírus 5v (Rotateq),CAREPLUS,267.96
Tetra bacteriana (dTpa/IPV),CAREPLUS,272.21
Tetra Viral,CAREPLUS,409.62
Tríplice Bacteriana AD (dTpa),CAREPLUS,67.38
Tríplice Viral,CAREPLUS,98.44
Varicela,CAREPLUS,227.27
AJOVY,CAREPLUS,0.0
Dupilumabe (Dupixent),CAREPLUS,0.0
Imunoglobulina Anti- Rh,CAREPLUS,0.0
"Neo Decapeptyl LP® 11,25 mg",CAREPLUS,0.0
"Neo Decapeptyl LP® 22,5 mg",CAREPLUS,0.0
"Neo Decapeptyl® 3,75 mg",CAREPLUS,0.0
Nirsevimabe (Beyfortus) ,CAREPLUS,0.0
"Palivizumabe 0,5ml",CAREPLUS,4471.3
Palivizumabe 1ml,CAREPLUS,8687.0
VSR (Abrysvo),CAREPLUS,1698.0
VSR (Arexvy),CAREPLUS,0.0
Consulta ao viajante (Somente copacabana) ,CAREPLUS,0.0
Perfuração de orelha ad/ped,CAREPLUS,0.0
Teste da Orelhinha,CAREPLUS,184.17
Teste do Pezinho Básico,CAREPLUS,127.53
Teste do Pezinho Novo Plus,CAREPLUS,0.0
Teste do Pezinho Novo Ampliado,CAREPLUS,255.09
Teste do Pezinho Novo Master,CAREPLUS,0.0
Teste do Pezinho Novo Expandido,CAREPLUS,0.0
Teste do Pezinho Completo,CAREPLUS,0.0
Teste do Pezinho NOVA ERA,CAREPLUS,0.0
17 OHP - Hiperplasia Adrenal,CAREPLUS,0.0
Anti HIV,CAREPLUS,0.0
Aminoacidopatias,CAREPLUS,0.0
Citomegalovirus IgM,CAREPLUS,0.0
Deficiência da Biotinidase,CAREPLUS,0.0
Deficiência da G6PD,CAREPLUS,76.52
Deficiência de MCAD,CAREPLUS,0.0
Perfil Tandem Avaliação QUALI,CAREPLUS,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),CAREPLUS,0.0
Doença de Chagas,CAREPLUS,0.0
Doença de Gaucher,CAREPLUS,0.0
Doença de Pompe,CAREPLUS,0.0
Doença de Fabry,CAREPLUS,0.0
Galactosemia,CAREPLUS,0.0
Hemoglobinopatias,CAREPLUS,0.0
IRT - Fibrose Cística,CAREPLUS,0.0
PKU - Fenilcetonúria,CAREPLUS,0.0
Rubéola,CAREPLUS,0.0
Sífilis,CAREPLUS,0.0
Surdez Genética,CAREPLUS,0.0
T4 - Hipotireoidismo,CAREPLUS,0.0
Toxoplasmose,CAREPLUS,0.0
TSH - Hipotireoidismo,CAREPLUS,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",CAREPLUS,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",CAREPLUS,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),CAREPLUS,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",CAREPLUS,0.0
BCG,FIPECQ,0.0
Dengue (Qdenga),FIPECQ,430.0
Febre Amarela,FIPECQ,0.0
Febre Tifóide,FIPECQ,0.0
Gripe HD quadri 2025 (Efluelda),FIPECQ,0.0
Gripe quadrivalente 2025,FIPECQ,80.0
Gripe Trivalente,FIPECQ,0.0
Haemophius (Act Hib),FIPECQ,0.0
Hepatite A + B Ad.,FIPECQ,0.0
Hepatite A Adt.,FIPECQ,0.0
Hepatite A Ped.,FIPECQ,0.0
Hepatite B Adt.,FIPECQ,0.0
Hepatite B Ped.,FIPECQ,0.0
Herpes Zóster (Shingrix),FIPECQ,894.0
Hexa,FIPECQ,0.0
HPV 9V  (Gardasil 9),FIPECQ,0.0
Meningo ACWY,FIPECQ,420.0
Meningo B  (Bexsero - GSK ),FIPECQ,0.0
Meningo B  (Trumenba - Pfizer ),FIPECQ,0.0
Penta,FIPECQ,0.0
Pneumocócica 13V (Prevenar 13),FIPECQ,320.0
Pneumocócica 15V (Vaxneuvance),FIPECQ,0.0
Pneumocócica 20V  (Prevenar 20),FIPECQ,0.0
Pneumocócica 23V,FIPECQ,0.0
Rotavírus 5v (Rotateq),FIPECQ,0.0
Tetra bacteriana (dTpa/IPV),FIPECQ,0.0
Tetra Viral,FIPECQ,0.0
Tríplice Bacteriana AD (dTpa),FIPECQ,0.0
Tríplice Viral,FIPECQ,0.0
Varicela,FIPECQ,0.0
AJOVY,FIPECQ,0.0
Dupilumabe (Dupixent),FIPECQ,0.0
Imunoglobulina Anti- Rh,FIPECQ,0.0
"Neo Decapeptyl LP® 11,25 mg",FIPECQ,0.0
"Neo Decapeptyl LP® 22,5 mg",FIPECQ,0.0
"Neo Decapeptyl® 3,75 mg",FIPECQ,0.0
Nirsevimabe (Beyfortus) ,FIPECQ,0.0
"Palivizumabe 0,5ml",FIPECQ,0.0
Palivizumabe 1ml,FIPECQ,0.0
VSR (Abrysvo),FIPECQ,0.0
VSR (Arexvy),FIPECQ,0.0
Consulta ao viajante (Somente copacabana) ,FIPECQ,0.0
Perfuração de orelha ad/ped,FIPECQ,0.0
Teste da Orelhinha,FIPECQ,0.0
Teste do Pezinho Básico,FIPECQ,0.0
Teste do Pezinho Novo Plus,FIPECQ,0.0
Teste do Pezinho Novo Ampliado,FIPECQ,0.0
Teste do Pezinho Novo Master,FIPECQ,0.0
Teste do Pezinho Novo Expandido,FIPECQ,0.0
Teste do Pezinho Completo,FIPECQ,0.0
Teste do Pezinho NOVA ERA,FIPECQ,0.0
17 OHP - Hiperplasia Adrenal,FIPECQ,0.0
Anti HIV,FIPECQ,0.0
Aminoacidopatias,FIPECQ,0.0
Citomegalovirus IgM,FIPECQ,0.0
Deficiência da Biotinidase,FIPECQ,0.0
Deficiência da G6PD,FIPECQ,0.0
Deficiência de MCAD,FIPECQ,0.0
Perfil Tandem Avaliação QUALI,FIPECQ,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),FIPECQ,0.0
Doença de Chagas,FIPECQ,0.0
Doença de Gaucher,FIPECQ,0.0
Doença de Pompe,FIPECQ,0.0
Doença de Fabry,FIPECQ,0.0
Galactosemia,FIPECQ,0.0
Hemoglobinopatias,FIPECQ,0.0
IRT - Fibrose Cística,FIPECQ,0.0
PKU - Fenilcetonúria,FIPECQ,0.0
Rubéola,FIPECQ,0.0
Sífilis,FIPECQ,0.0
Surdez Genética,FIPECQ,0.0
T4 - Hipotireoidismo,FIPECQ,0.0
Toxoplasmose,FIPECQ,0.0
TSH - Hipotireoidismo,FIPECQ,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",FIPECQ,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",FIPECQ,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),FIPECQ,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",FIPECQ,0.0
BCG,FUNCIONAL,215.0
Dengue (Qdenga),FUNCIONAL,565.0
Febre Amarela,FUNCIONAL,250.0
Febre Tifóide,FUNCIONAL,245.0
Gripe HD quadri 2025 (Efluelda),FUNCIONAL,330.0
Gripe quadrivalente 2025,FUNCIONAL,190.0
Gripe Trivalente,FUNCIONAL,0.0
Haemophius (Act Hib),FUNCIONAL,220.0
Hepatite A + B Ad.,FUNCIONAL,390.0
Hepatite A Adt.,FUNCIONAL,290.0
Hepatite A Ped.,FUNCIONAL,205.0
Hepatite B Adt.,FUNCIONAL,0.0
Hepatite B Ped.,FUNCIONAL,140.0
Herpes Zóster (Shingrix),FUNCIONAL,955.0
Hexa,FUNCIONAL,440.0
HPV 9V  (Gardasil 9),FUNCIONAL,799.0
Meningo ACWY,FUNCIONAL,480.0
Meningo B  (Bexsero - GSK ),FUNCIONAL,768.0
Meningo B  (Trumenba - Pfizer ),FUNCIONAL,650.0
Penta,FUNCIONAL,380.0
Pneumocócica 13V (Prevenar 13),FUNCIONAL,370.0
Pneumocócica 15V (Vaxneuvance),FUNCIONAL,390.0
Pneumocócica 20V  (Prevenar 20),FUNCIONAL,640.0
Pneumocócica 23V,FUNCIONAL,240.0
Rotavírus 5v (Rotateq),FUNCIONAL,365.0
Tetra bacteriana (dTpa/IPV),FUNCIONAL,290.0
Tetra Viral,FUNCIONAL,530.0
Tríplice Bacteriana AD (dTpa),FUNCIONAL,290.0
Tríplice Viral,FUNCIONAL,170.0
Varicela,FUNCIONAL,330.0
AJOVY,FUNCIONAL,1390.0
Dupilumabe (Dupixent),FUNCIONAL,15206.4
Imunoglobulina Anti- Rh,FUNCIONAL,0.0
"Neo Decapeptyl LP® 11,25 mg",FUNCIONAL,1300.0
"Neo Decapeptyl LP® 22,5 mg",FUNCIONAL,2795.0
"Neo Decapeptyl® 3,75 mg",FUNCIONAL,475.0
Nirsevimabe (Beyfortus) ,FUNCIONAL,4490.0
"Palivizumabe 0,5ml",FUNCIONAL,4950.0
Palivizumabe 1ml,FUNCIONAL,9900.0
VSR (Abrysvo),FUNCIONAL,1890.0
VSR (Arexvy),FUNCIONAL,1640.0
Consulta ao viajante (Somente copacabana) ,FUNCIONAL,0.0
Perfuração de orelha ad/ped,FUNCIONAL,0.0
Teste da Orelhinha,FUNCIONAL,0.0
Teste do Pezinho Básico,FUNCIONAL,0.0
Teste do Pezinho Novo Plus,FUNCIONAL,0.0
Teste do Pezinho Novo Ampliado,FUNCIONAL,0.0
Teste do Pezinho Novo Master,FUNCIONAL,0.0
Teste do Pezinho Novo Expandido,FUNCIONAL,0.0
Teste do Pezinho Completo,FUNCIONAL,0.0
Teste do Pezinho NOVA ERA,FUNCIONAL,0.0
17 OHP - Hiperplasia Adrenal,FUNCIONAL,0.0
Anti HIV,FUNCIONAL,0.0
Aminoacidopatias,FUNCIONAL,0.0
Citomegalovirus IgM,FUNCIONAL,0.0
Deficiência da Biotinidase,FUNCIONAL,0.0
Deficiência da G6PD,FUNCIONAL,0.0
Deficiência de MCAD,FUNCIONAL,0.0
Perfil Tandem Avaliação QUALI,FUNCIONAL,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),FUNCIONAL,0.0
Doença de Chagas,FUNCIONAL,0.0
Doença de Gaucher,FUNCIONAL,0.0
Doença de Pompe,FUNCIONAL,0.0
Doença de Fabry,FUNCIONAL,0.0
Galactosemia,FUNCIONAL,0.0
Hemoglobinopatias,FUNCIONAL,0.0
IRT - Fibrose Cística,FUNCIONAL,0.0
PKU - Fenilcetonúria,FUNCIONAL,0.0
Rubéola,FUNCIONAL,0.0
Sífilis,FUNCIONAL,0.0
Surdez Genética,FUNCIONAL,0.0
T4 - Hipotireoidismo,FUNCIONAL,0.0
Toxoplasmose,FUNCIONAL,0.0
TSH - Hipotireoidismo,FUNCIONAL,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",FUNCIONAL,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",FUNCIONAL,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),FUNCIONAL,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",FUNCIONAL,0.0
BCG,HAPVIDA/NOTREDAME,104.0
Dengue (Qdenga),HAPVIDA/NOTREDAME,0.0
Febre Amarela,HAPVIDA/NOTREDAME,160.16
Febre Tifóide,HAPVIDA/NOTREDAME,0.0
Gripe HD quadri 2025 (Efluelda),HAPVIDA/NOTREDAME,0.0
Gripe quadrivalente 2025,HAPVIDA/NOTREDAME,0.0
Gripe Trivalente,HAPVIDA/NOTREDAME,0.0
Haemophius (Act Hib),HAPVIDA/NOTREDAME,0.0
Hepatite A + B Ad.,HAPVIDA/NOTREDAME,0.0
Hepatite A Adt.,HAPVIDA/NOTREDAME,0.0
Hepatite A Ped.,HAPVIDA/NOTREDAME,137.28
Hepatite B Adt.,HAPVIDA/NOTREDAME,104.0
Hepatite B Ped.,HAPVIDA/NOTREDAME,80.08
Herpes Zóster (Shingrix),HAPVIDA/NOTREDAME,0.0
Hexa,HAPVIDA/NOTREDAME,355.0
HPV 9V  (Gardasil 9),HAPVIDA/NOTREDAME,0.0
Meningo ACWY,HAPVIDA/NOTREDAME,400.0
Meningo B  (Bexsero - GSK ),HAPVIDA/NOTREDAME,640.0
Meningo B  (Trumenba - Pfizer ),HAPVIDA/NOTREDAME,0.0
Penta,HAPVIDA/NOTREDAME,270.4
Pneumocócica 13V (Prevenar 13),HAPVIDA/NOTREDAME,301.6
Pneumocócica 15V (Vaxneuvance),HAPVIDA/NOTREDAME,0.0
Pneumocócica 20V  (Prevenar 20),HAPVIDA/NOTREDAME,0.0
Pneumocócica 23V,HAPVIDA/NOTREDAME,0.0
Rotavírus 5v (Rotateq),HAPVIDA/NOTREDAME,280.8
Tetra bacteriana (dTpa/IPV),HAPVIDA/NOTREDAME,0.0
Tetra Viral,HAPVIDA/NOTREDAME,0.0
Tríplice Bacteriana AD (dTpa),HAPVIDA/NOTREDAME,239.2
Tríplice Viral,HAPVIDA/NOTREDAME,0.0
Varicela,HAPVIDA/NOTREDAME,0.0
AJOVY,HAPVIDA/NOTREDAME,0.0
Dupilumabe (Dupixent),HAPVIDA/NOTREDAME,0.0
Imunoglobulina Anti- Rh,HAPVIDA/NOTREDAME,0.0
"Neo Decapeptyl LP® 11,25 mg",HAPVIDA/NOTREDAME,0.0
"Neo Decapeptyl LP® 22,5 mg",HAPVIDA/NOTREDAME,0.0
"Neo Decapeptyl® 3,75 mg",HAPVIDA/NOTREDAME,0.0
Nirsevimabe (Beyfortus) ,HAPVIDA/NOTREDAME,0.0
"Palivizumabe 0,5ml",HAPVIDA/NOTREDAME,0.0
Palivizumabe 1ml,HAPVIDA/NOTREDAME,0.0
VSR (Abrysvo),HAPVIDA/NOTREDAME,0.0
VSR (Arexvy),HAPVIDA/NOTREDAME,0.0
Consulta ao viajante (Somente copacabana) ,HAPVIDA/NOTREDAME,0.0
Perfuração de orelha ad/ped,HAPVIDA/NOTREDAME,0.0
Teste da Orelhinha,HAPVIDA/NOTREDAME,0.0
Teste do Pezinho Básico,HAPVIDA/NOTREDAME,0.0
Teste do Pezinho Novo Plus,HAPVIDA/NOTREDAME,0.0
Teste do Pezinho Novo Ampliado,HAPVIDA/NOTREDAME,0.0
Teste do Pezinho Novo Master,HAPVIDA/NOTREDAME,0.0
Teste do Pezinho Novo Expandido,HAPVIDA/NOTREDAME,0.0
Teste do Pezinho Completo,HAPVIDA/NOTREDAME,0.0
Teste do Pezinho NOVA ERA,HAPVIDA/NOTREDAME,0.0
17 OHP - Hiperplasia Adrenal,HAPVIDA/NOTREDAME,0.0
Anti HIV,HAPVIDA/NOTREDAME,0.0
Aminoacidopatias,HAPVIDA/NOTREDAME,0.0
Citomegalovirus IgM,HAPVIDA/NOTREDAME,0.0
Deficiência da Biotinidase,HAPVIDA/NOTREDAME,0.0
Deficiência da G6PD,HAPVIDA/NOTREDAME,0.0
Deficiência de MCAD,HAPVIDA/NOTREDAME,0.0
Perfil Tandem Avaliação QUALI,HAPVIDA/NOTREDAME,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),HAPVIDA/NOTREDAME,0.0
Doença de Chagas,HAPVIDA/NOTREDAME,0.0
Doença de Gaucher,HAPVIDA/NOTREDAME,0.0
Doença de Pompe,HAPVIDA/NOTREDAME,0.0
Doença de Fabry,HAPVIDA/NOTREDAME,0.0
Galactosemia,HAPVIDA/NOTREDAME,0.0
Hemoglobinopatias,HAPVIDA/NOTREDAME,0.0
IRT - Fibrose Cística,HAPVIDA/NOTREDAME,0.0
PKU - Fenilcetonúria,HAPVIDA/NOTREDAME,0.0
Rubéola,HAPVIDA/NOTREDAME,0.0
Sífilis,HAPVIDA/NOTREDAME,0.0
Surdez Genética,HAPVIDA/NOTREDAME,0.0
T4 - Hipotireoidismo,HAPVIDA/NOTREDAME,0.0
Toxoplasmose,HAPVIDA/NOTREDAME,0.0
TSH - Hipotireoidismo,HAPVIDA/NOTREDAME,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",HAPVIDA/NOTREDAME,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",HAPVIDA/NOTREDAME,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),HAPVIDA/NOTREDAME,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",HAPVIDA/NOTREDAME,0.0
BCG,OMINT,110.27
Dengue (Qdenga),OMINT,0.0
Febre Amarela,OMINT,192.97
Febre Tifóide,OMINT,0.0
Gripe HD quadri 2025 (Efluelda),OMINT,0.0
Gripe quadrivalente 2025,OMINT,134.77
Gripe Trivalente,OMINT,0.0
Haemophius (Act Hib),OMINT,108.14
Hepatite A + B Ad.,OMINT,259.52
Hepatite A Adt.,OMINT,213.66
Hepatite A Ped.,OMINT,179.2
Hepatite B Adt.,OMINT,126.7
Hepatite B Ped.,OMINT,102.98
Herpes Zóster (Shingrix),OMINT,851.24
Hexa,OMINT,482.45
HPV 9V  (Gardasil 9),OMINT,0.0
Meningo ACWY,OMINT,505.98
Meningo B  (Bexsero - GSK ),OMINT,0.0
Meningo B  (Trumenba - Pfizer ),OMINT,0.0
Penta,OMINT,323.93
Pneumocócica 13V (Prevenar 13),OMINT,352.61
Pneumocócica 15V (Vaxneuvance),OMINT,0.0
Pneumocócica 20V  (Prevenar 20),OMINT,0.0
Pneumocócica 23V,OMINT,133.21
