VACINAS,Convenio,Preco
Rotavírus 5v (Rotateq),OMINT,330.81
Tetra bacteriana (dTpa/IPV),OMINT,248.12
Tetra Viral,OMINT,441.09
Tríplice Bacteriana AD (dTpa),OMINT,248.12
Tríplice Viral,OMINT,103.44
Varicela,OMINT,275.69
AJOVY,OMINT,0.0
Dupilumabe (Dupixent),OMINT,0.0
Imunoglobulina Anti- Rh,OMINT,510.02
"Neo Decapeptyl LP® 11,25 mg",OMINT,0.0
"Neo Decapeptyl LP® 22,5 mg",OMINT,0.0
"Neo Decapeptyl® 3,75 mg",OMINT,0.0
Nirsevimabe (Beyfortus) ,OMINT,0.0
"Palivizumabe 0,5ml",OMINT,4443.3
Palivizumabe 1ml,OMINT,8759.65
VSR (Abrysvo),OMINT,0.0
VSR (Arexvy),OMINT,0.0
Consulta ao viajante (Somente copacabana) ,OMINT,0.0
Perfuração de orelha ad/ped,OMINT,0.0
Teste da Orelhinha,OMINT,0.0
Teste do Pezinho Básico,OMINT,0.0
Teste do Pezinho Novo Plus,OMINT,0.0
Teste do Pezinho Novo Ampliado,OMINT,0.0
Teste do Pezinho Novo Master,OMINT,0.0
Teste do Pezinho Novo Expandido,OMINT,0.0
Teste do Pezinho Completo,OMINT,0.0
Teste do Pezinho NOVA ERA,OMINT,0.0
17 OHP - Hiperplasia Adrenal,OMINT,0.0
Anti HIV,OMINT,0.0
Aminoacidopatias,OMINT,0.0
Citomegalovirus IgM,OMINT,0.0
Deficiência da Biotinidase,OMINT,0.0
Deficiência da G6PD,OMINT,0.0
Deficiência de MCAD,OMINT,0.0
Perfil Tandem Avaliação QUALI,OMINT,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),OMINT,0.0
Doença de Chagas,OMINT,0.0
Doença de Gaucher,OMINT,0.0
Doença de Pompe,OMINT,0.0
Doença de Fabry,OMINT,0.0
Galactosemia,OMINT,0.0
Hemoglobinopatias,OMINT,0.0
IRT - Fibrose Cística,OMINT,0.0
PKU - Fenilcetonúria,OMINT,0.0
Rubéola,OMINT,0.0
Sífilis,OMINT,0.0
Surdez Genética,OMINT,0.0
T4 - Hipotireoidismo,OMINT,0.0
Toxoplasmose,OMINT,0.0
TSH - Hipotireoidismo,OMINT,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",OMINT,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",OMINT,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),OMINT,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",OMINT,0.0
BCG,FUNDAÇÃO REAL GRANDEZA,99.5
Dengue (Qdenga),FUNDAÇÃO REAL GRANDEZA,0.0
Febre Amarela,FUNDAÇÃO REAL GRANDEZA,0.0
Febre Tifóide,FUNDAÇÃO REAL GRANDEZA,0.0
Gripe HD quadri 2025 (Efluelda),FUNDAÇÃO REAL GRANDEZA,0.0
Gripe quadrivalente 2025,FUNDAÇÃO REAL GRANDEZA,135.19
Gripe Trivalente,FUNDAÇÃO REAL GRANDEZA,0.0
Haemophius (Act Hib),FUNDAÇÃO REAL GRANDEZA,83.28
Hepatite A + B Ad.,FUNDAÇÃO REAL GRANDEZA,0.0
Hepatite A Adt.,FUNDAÇÃO REAL GRANDEZA,205.5
Hepatite A Ped.,FUNDAÇÃO REAL GRANDEZA,205.5
Hepatite B Adt.,FUNDAÇÃO REAL GRANDEZA,97.34
Hepatite B Ped.,FUNDAÇÃO REAL GRANDEZA,97.34
Herpes Zóster (Shingrix),FUNDAÇÃO REAL GRANDEZA,845.16
Hexa,FUNDAÇÃO REAL GRANDEZA,405.59
HPV 9V  (Gardasil 9),FUNDAÇÃO REAL GRANDEZA,0.0
Meningo ACWY,FUNDAÇÃO REAL GRANDEZA,411.0
Meningo B  (Bexsero - GSK ),FUNDAÇÃO REAL GRANDEZA,732.24
Meningo B  (Trumenba - Pfizer ),FUNDAÇÃO REAL GRANDEZA,0.0
Penta,FUNDAÇÃO REAL GRANDEZA,309.33
Pneumocócica 13V (Prevenar 13),FUNDAÇÃO REAL GRANDEZA,330.96
Pneumocócica 15V (Vaxneuvance),FUNDAÇÃO REAL GRANDEZA,0.0
Pneumocócica 20V  (Prevenar 20),FUNDAÇÃO REAL GRANDEZA,0.0
Pneumocócica 23V,FUNDAÇÃO REAL GRANDEZA,108.16
Rotavírus 5v (Rotateq),FUNDAÇÃO REAL GRANDEZA,0.0
Tetra bacteriana (dTpa/IPV),FUNDAÇÃO REAL GRANDEZA,0.0
Tetra Viral,FUNDAÇÃO REAL GRANDEZA,0.0
Tríplice Bacteriana AD (dTpa),FUNDAÇÃO REAL GRANDEZA,227.13
Tríplice Viral,FUNDAÇÃO REAL GRANDEZA,93.01
Varicela,FUNDAÇÃO REAL GRANDEZA,243.35
AJOVY,FUNDAÇÃO REAL GRANDEZA,0.0
Dupilumabe (Dupixent),FUNDAÇÃO REAL GRANDEZA,0.0
Imunoglobulina Anti- Rh,FUNDAÇÃO REAL GRANDEZA,0.0
"Neo Decapeptyl LP® 11,25 mg",FUNDAÇÃO REAL GRANDEZA,0.0
"Neo Decapeptyl LP® 22,5 mg",FUNDAÇÃO REAL GRANDEZA,0.0
"Neo Decapeptyl® 3,75 mg",FUNDAÇÃO REAL GRANDEZA,0.0
Nirsevimabe (Beyfortus) ,FUNDAÇÃO REAL GRANDEZA,0.0
"Palivizumabe 0,5ml",FUNDAÇÃO REAL GRANDEZA,0.0
Palivizumabe 1ml,FUNDAÇÃO REAL GRANDEZA,0.0
VSR (Abrysvo),FUNDAÇÃO REAL GRANDEZA,0.0
VSR (Arexvy),FUNDAÇÃO REAL GRANDEZA,0.0
Consulta ao viajante (Somente copacabana) ,FUNDAÇÃO REAL GRANDEZA,0.0
Perfuração de orelha ad/ped,FUNDAÇÃO REAL GRANDEZA,0.0
Teste da Orelhinha,FUNDAÇÃO REAL GRANDEZA,0.0
Teste do Pezinho Básico,FUNDAÇÃO REAL GRANDEZA,0.0
Teste do Pezinho Novo Plus,FUNDAÇÃO REAL GRANDEZA,0.0
Teste do Pezinho Novo Ampliado,FUNDAÇÃO REAL GRANDEZA,0.0
Teste do Pezinho Novo Master,FUNDAÇÃO REAL GRANDEZA,0.0
Teste do Pezinho Novo Expandido,FUNDAÇÃO REAL GRANDEZA,0.0
Teste do Pezinho Completo,FUNDAÇÃO REAL GRANDEZA,0.0
Teste do Pezinho NOVA ERA,FUNDAÇÃO REAL GRANDEZA,0.0
17 OHP - Hiperplasia Adrenal,FUNDAÇÃO REAL GRANDEZA,0.0
Anti HIV,FUNDAÇÃO REAL GRANDEZA,0.0
Aminoacidopatias,FUNDAÇÃO REAL GRANDEZA,0.0
Citomegalovirus IgM,FUNDAÇÃO REAL GRANDEZA,0.0
Deficiência da Biotinidase,FUNDAÇÃO REAL GRANDEZA,0.0
Deficiência da G6PD,FUNDAÇÃO REAL GRANDEZA,0.0
Deficiência de MCAD,FUNDAÇÃO REAL GRANDEZA,0.0
Perfil Tandem Avaliação QUALI,FUNDAÇÃO REAL GRANDEZA,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),FUNDAÇÃO REAL GRANDEZA,0.0
Doença de Chagas,FUNDAÇÃO REAL GRANDEZA,0.0
Doença de Gaucher,FUNDAÇÃO REAL GRANDEZA,0.0
Doença de Pompe,FUNDAÇÃO REAL GRANDEZA,0.0
Doença de Fabry,FUNDAÇÃO REAL GRANDEZA,0.0
Galactosemia,FUNDAÇÃO REAL GRANDEZA,0.0
Hemoglobinopatias,FUNDAÇÃO REAL GRANDEZA,0.0
IRT - Fibrose Cística,FUNDAÇÃO REAL GRANDEZA,0.0
PKU - Fenilcetonúria,FUNDAÇÃO REAL GRANDEZA,0.0
Rubéola,FUNDAÇÃO REAL GRANDEZA,0.0
Sífilis,FUNDAÇÃO REAL GRANDEZA,0.0
Surdez Genética,FUNDAÇÃO REAL GRANDEZA,0.0
T4 - Hipotireoidismo,FUNDAÇÃO REAL GRANDEZA,0.0
Toxoplasmose,FUNDAÇÃO REAL GRANDEZA,0.0
TSH - Hipotireoidismo,FUNDAÇÃO REAL GRANDEZA,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",FUNDAÇÃO REAL GRANDEZA,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",FUNDAÇÃO REAL GRANDEZA,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),FUNDAÇÃO REAL GRANDEZA,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",FUNDAÇÃO REAL GRANDEZA,0.0
BCG,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Dengue (Qdenga),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Febre Amarela,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Febre Tifóide,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Gripe HD quadri 2025 (Efluelda),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Gripe quadrivalente 2025,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),124.38
Gripe Trivalente,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Haemophius (Act Hib),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Hepatite A + B Ad.,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Hepatite A Adt.,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Hepatite A Ped.,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Hepatite B Adt.,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Hepatite B Ped.,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Herpes Zóster (Shingrix),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Hexa,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
HPV 9V  (Gardasil 9),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Meningo ACWY,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Meningo B  (Bexsero - GSK ),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Meningo B  (Trumenba - Pfizer ),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Penta,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Pneumocócica 13V (Prevenar 13),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Pneumocócica 15V (Vaxneuvance),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Pneumocócica 20V  (Prevenar 20),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Pneumocócica 23V,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),102.75
Rotavírus 5v (Rotateq),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Tetra bacteriana (dTpa/IPV),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Tetra Viral,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Tríplice Bacteriana AD (dTpa),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Tríplice Viral,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),75.71
Varicela,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
AJOVY,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Dupilumabe (Dupixent),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Imunoglobulina Anti- Rh,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
"Neo Decapeptyl LP® 11,25 mg",FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
"Neo Decapeptyl LP® 22,5 mg",FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
"Neo Decapeptyl® 3,75 mg",FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Nirsevimabe (Beyfortus) ,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
"Palivizumabe 0,5ml",FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Palivizumabe 1ml,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
VSR (Abrysvo),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
VSR (Arexvy),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Consulta ao viajante (Somente copacabana) ,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Perfuração de orelha ad/ped,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Teste da Orelhinha,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Teste do Pezinho Básico,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Teste do Pezinho Novo Plus,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Teste do Pezinho Novo Ampliado,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Teste do Pezinho Novo Master,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Teste do Pezinho Novo Expandido,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Teste do Pezinho Completo,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Teste do Pezinho NOVA ERA,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
17 OHP - Hiperplasia Adrenal,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Anti HIV,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Aminoacidopatias,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Citomegalovirus IgM,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Deficiência da Biotinidase,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Deficiência da G6PD,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Deficiência de MCAD,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Perfil Tandem Avaliação QUALI,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Doença de Chagas,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Doença de Gaucher,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Doença de Pompe,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Doença de Fabry,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Galactosemia,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Hemoglobinopatias,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
IRT - Fibrose Cística,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
PKU - Fenilcetonúria,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Rubéola,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Sífilis,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Surdez Genética,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
T4 - Hipotireoidismo,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Toxoplasmose,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
TSH - Hipotireoidismo,FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
"Perfil Bioquímico para Doenças
Lisossômicas",FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
"Perfil Quantitativo para Leucinose
(MSDU)",FUNDAÇÃO REAL GRANDEZA (Salvus Salutem),0.0
BCG,HUMANIA,0.0
Dengue (Qdenga),HUMANIA,0.0
Febre Amarela,HUMANIA,0.0
Febre Tifóide,HUMANIA,0.0
Gripe HD quadri 2025 (Efluelda),HUMANIA,0.0
Gripe quadrivalente 2025,HUMANIA,0.0
Gripe Trivalente,HUMANIA,0.0
Haemophius (Act Hib),HUMANIA,0.0
Hepatite A + B Ad.,HUMANIA,0.0
Hepatite A Adt.,HUMANIA,0.0
Hepatite A Ped.,HUMANIA,0.0
Hepatite B Adt.,HUMANIA,0.0
Hepatite B Ped.,HUMANIA,0.0
Herpes Zóster (Shingrix),HUMANIA,0.0
Hexa,HUMANIA,0.0
HPV 9V  (Gardasil 9),HUMANIA,0.0
Meningo ACWY,HUMANIA,456.75
Meningo B  (Bexsero - GSK ),HUMANIA,719.25
Meningo B  (Trumenba - Pfizer ),HUMANIA,0.0
Penta,HUMANIA,0.0
Pneumocócica 13V (Prevenar 13),HUMANIA,0.0
Pneumocócica 15V (Vaxneuvance),HUMANIA,0.0
Pneumocócica 20V  (Prevenar 20),HUMANIA,0.0
Pneumocócica 23V,HUMANIA,0.0
Rotavírus 5v (Rotateq),HUMANIA,0.0
Tetra bacteriana (dTpa/IPV),HUMANIA,0.0
Tetra Viral,HUMANIA,0.0
Tríplice Bacteriana AD (dTpa),HUMANIA,0.0
Tríplice Viral,HUMANIA,0.0
Varicela,HUMANIA,0.0
AJOVY,HUMANIA,0.0
Dupilumabe (Dupixent),HUMANIA,0.0
Imunoglobulina Anti- Rh,HUMANIA,0.0
"Neo Decapeptyl LP® 11,25 mg",HUMANIA,0.0
"Neo Decapeptyl LP® 22,5 mg",HUMANIA,0.0
"Neo Decapeptyl® 3,75 mg",HUMANIA,0.0
Nirsevimabe (Beyfortus) ,HUMANIA,0.0
"Palivizumabe 0,5ml",HUMANIA,0.0
Palivizumabe 1ml,HUMANIA,0.0
VSR (Abrysvo),HUMANIA,0.0
VSR (Arexvy),HUMANIA,0.0
Consulta ao viajante (Somente copacabana) ,HUMANIA,0.0
Perfuração de orelha ad/ped,HUMANIA,0.0
Teste da Orelhinha,HUMANIA,0.0
Teste do Pezinho Básico,HUMANIA,0.0
Teste do Pezinho Novo Plus,HUMANIA,0.0
Teste do Pezinho Novo Ampliado,HUMANIA,0.0
Teste do Pezinho Novo Master,HUMANIA,0.0
Teste do Pezinho Novo Expandido,HUMANIA,0.0
Teste do Pezinho Completo,HUMANIA,0.0
Teste do Pezinho NOVA ERA,HUMANIA,0.0
17 OHP - Hiperplasia Adrenal,HUMANIA,0.0
Anti HIV,HUMANIA,0.0
Aminoacidopatias,HUMANIA,0.0
Citomegalovirus IgM,HUMANIA,0.0
Deficiência da Biotinidase,HUMANIA,0.0
Deficiência da G6PD,HUMANIA,0.0
Deficiência de MCAD,HUMANIA,0.0
Perfil Tandem Avaliação QUALI,HUMANIA,0.0
Perfil Tandem Avaliação QUANTI (ACIL + PAA),HUMANIA,0.0
Doença de Chagas,HUMANIA,0.0
Doença de Gaucher,HUMANIA,0.0
Doença de Pompe,HUMANIA,0.0
Doença de Fabry,HUMANIA,0.0
Galactosemia,HUMANIA,0.0
Hemoglobinopatias,HUMANIA,0.0
IRT - Fibrose Cística,HUMANIA,0.0
PKU - Fenilcetonúria,HUMANIA,0.0
Rubéola,HUMANIA,0.0
Sífilis,HUMANIA,0.0
Surdez Genética,HUMANIA,0.0
T4 - Hipotireoidismo,HUMANIA,0.0
Toxoplasmose,HUMANIA,0.0
TSH - Hipotireoidismo,HUMANIA,0.0
"Pesq. de imunodeficiências
Congênitas (SCID)",HUMANIA,0.0
"Perfil Bioquímico para Doenças
Lisossômicas",HUMANIA,0.0
Triagem Molecular p/ Atrofia Muscular Espinhal (AME),HUMANIA,0.0
"Perfil Quantitativo para Leucinose
(MSDU)",HUMANIA,0.0
BCG,SULAMÉRICA EXECUTIVO,127.02
Dengue (Qdenga),SULAMÉRICA EXECUTIVO,410.0
Febre Amarela,SULAMÉRICA EXECUTIVO,203.22
Febre Tifóide,SULAMÉRICA EXECUTIVO,120.0
Gripe HD quadri 2025 (Efluelda),SULAMÉRICA EXECUTIVO,0.0
Gripe quadrivalente 2025,SULAMÉRICA EXECUTIVO,150.12
Gripe Trivalente,SULAMÉRICA EXECUTIVO,0.0
Haemophius (Act Hib),SULAMÉRICA EXECUTIVO,0.0
Hepatite A + B Ad.,SULAMÉRICA EXECUTIVO,285.0
Hepatite A Adt.,SULAMÉRICA EXECUTIVO,190.0
Hepatite A Ped.,SULAMÉRICA EXECUTIVO,129.32
Hepatite B Adt.,SULAMÉRICA EXECUTIVO,127.02
Hepatite B Ped.,SULAMÉRICA EXECUTIVO,101.62
Herpes Zóster (Shingrix),SULAMÉRICA EXECUTIVO,815.0
Hexa,SULAMÉRICA EXECUTIVO,381.05
HPV 9V  (Gardasil 9),SULAMÉRICA EXECUTIVO,910.0
Meningo ACWY,SULAMÉRICA EXECUTIVO,386.8
Meningo B  (Bexsero - GSK ),SULAMÉRICA EXECUTIVO,580.0
Meningo B  (Trumenba - Pfizer ),SULAMÉRICA EXECUTIVO,0.0
Penta,SULAMÉRICA EXECUTIVO,277.13
Pneumocócica 13V (Prevenar 13),SULAMÉRICA EXECUTIVO,277.13
Pneumocócica 15V (Vaxneuvance),SULAMÉRICA EXECUTIVO,0.0
Pneumocócica 20V  (Prevenar 20),SULAMÉRICA EXECUTIVO,0.0
Pneumocócica 23V,SULAMÉRICA EXECUTIVO,127.02
Rotavírus 5v (Rotateq),SULAMÉRICA EXECUTIVO,242.2
Tetra bacteriana (dTpa/IPV),SULAMÉRICA EXECUTIVO,254.03
Tetra Viral,SULAMÉRICA EXECUTIVO,380.0
Tríplice Bacteriana AD (dTpa),SULAMÉRICA EXECUTIVO,219.4
Tríplice Viral,SULAMÉRICA EXECUTIVO,101.62
Varicela,SULAMÉRICA EXECUTIVO,240.0
AJOVY,SULAMÉRICA EXECUTIVO,0.0
Dupilumabe (Dupixent),SULAMÉRICA EXECUTIVO,0.0
Imunoglobulina Anti- Rh,SULAMÉRICA EXECUTIVO,0.0
"Neo Decapeptyl LP® 11,25 mg",SULAMÉRICA EXECUTIVO,0.0
"Neo Decapeptyl LP® 22,5 mg",SULAMÉRICA EXECUTIVO,0.0
"Neo Decapeptyl® 3,75 mg",SULAMÉRICA EXECUTIVO,0.0
